../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 28.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 28.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 29.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 29.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 30.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 30.TIFF
../Images/Images_Automatic/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 31.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (31).E2E/2- 26- 2017 9- 49- 50 AM/Image 31.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 1.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 1.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 2.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 2.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 3.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 3.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 4.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 4.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 5.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 5.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 6.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 6.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 7.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 7.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 8.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 8.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 9.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 9.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 10.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 10.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 11.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 11.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 12.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 12.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 13.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 13.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 14.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 14.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 15.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 15.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 16.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 16.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 17.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 17.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 18.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 18.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 19.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 19.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 20.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 20.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 21.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 21.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 22.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 22.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 23.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 23.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 24.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 24.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 25.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 25.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 26.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 26.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 27.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 27.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 28.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 28.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 29.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 29.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 30.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 30.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 31.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 31.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 32.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 32.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 33.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 33.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 34.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 34.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 35.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 35.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 36.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 36.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 37.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 37.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 38.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 38.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 39.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 39.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 40.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 40.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 41.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 41.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 42.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 42.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 43.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 43.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 44.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 44.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 45.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 45.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 46.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 46.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 47.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 47.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 48.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 48.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 49.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 49.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 50.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 50.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 51.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 51.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 52.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 52.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 53.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 53.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 54.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 54.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 55.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 55.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 56.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 56.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 57.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 57.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 58.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 58.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 59.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 59.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 60.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 60.TIFF
../Images/Images_Automatic/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 61.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (32).E2E/2- 26- 2017 9- 50- 55 AM/Image 61.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 1.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 1.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 2.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 2.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 3.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 3.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 4.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 4.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 5.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 5.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 6.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 6.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 7.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 7.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 8.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 8.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 9.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 9.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 10.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 10.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 11.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 11.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 12.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 12.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 13.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 13.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 14.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 14.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 15.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 15.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 16.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 16.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 17.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 17.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 18.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 18.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 19.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 19.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 20.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 20.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 21.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 21.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 22.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 22.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 23.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 23.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 24.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 24.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 25.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 25.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 26.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 26.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 27.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 27.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 28.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 28.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 29.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 29.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 30.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 30.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 31.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 31.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 32.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 32.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 33.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 33.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 34.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 34.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 35.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 35.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 36.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 36.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 37.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 37.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 38.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 38.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 39.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 39.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 40.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 40.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 41.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 41.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 42.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 42.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 43.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 43.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 44.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 44.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 45.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 45.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 46.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 46.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 47.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 47.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 48.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 48.TIFF
../Images/Images_Automatic/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 49.png,./Macular-Dataset-R.Rasti_old/Normal Part2/Normal (33).E2E/2- 26- 2017 9- 52- 42 AM/Image 49.TIFF
