../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 0.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 1.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 2.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 3.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 4.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 5.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 6.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 7.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 8.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 9.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 10.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 11.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 12.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 13.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 14.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 15.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 16.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 17.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 18.TIFF
../Images/Images_Original/Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (27).E2E/2- 26- 2017 9- 46- 33 AM/Image 19.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 0.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 1.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 2.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 3.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 4.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 5.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 6.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 7.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 8.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 9.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 10.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 11.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 12.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 13.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 14.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 15.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 16.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 17.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 18.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 19.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 20.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 21.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 22.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 23.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 24.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 25.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 26.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 27.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 28.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 29.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 30.TIFF
../Images/Images_Original/Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part1/Normal (28).E2E/2- 26- 2017 9- 47- 31 AM/Image 31.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 0.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 1.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 2.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 3.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 4.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 5.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 6.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 7.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 8.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 9.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 10.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 11.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 12.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 13.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 14.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 15.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 16.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 17.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 18.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 19.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 20.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 21.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 22.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 23.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 24.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 25.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 26.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 27.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 28.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 29.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 30.TIFF
../Images/Images_Original/Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (29).E2E/2- 26- 2017 9- 48- 11 AM/Image 31.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 0.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 1.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 2.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 3.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 4.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 5.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 6.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 7.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 8.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 9.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 10.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 11.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 12.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 13.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 14.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 15.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 16.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 17.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 18.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 19.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 20.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 21.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 22.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 23.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 24.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 25.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 26.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 27.TIFF
../Images/Images_Original/Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//Normal Part2/Normal (30).E2E/2- 26- 2017 9- 49- 03 AM/Image 28.TIFF
